"sse","a","coeficiente_B","volatilidade","grupo_do_janelamento","setor","b_volatilidade"
0.0315255998199759,1.04126481922049,0.549683860702388,1.82927399806033,1,"ICON",1.00552239353629
0.0346922228232967,1.08163146356459,0.62833033868888,1.69011291029803,1,"IEE",1.06194921735001
0.0163620726185119,1.05706828647262,0.586164763208158,1.83698068666851,1,"IFNC",1.076773349219
0.0130317694156396,1.03949589392459,0.599852442538352,1.74703883474776,1,"IMAT",1.0479655122328
0.0147297079244775,1.01504173772065,0.613187709763802,1.70251450026394,1,"IMOB",1.04396096725651
0.0233900124281504,1.03728403360246,0.55697660599554,1.83854779897593,1,"INDX",1.02402811303418
0.0231353081520036,1.04852964592891,0.586656807949625,1.69771686037013,1,"UTIL",0.995977154107
0.0352632249842631,1.04491698333052,0.551920135381629,1.80388994660511,2,"ICON",0.995603183543852
0.0487831664801955,1.08707807390749,0.645806869515806,1.65898169371109,2,"IEE",1.07138177419959
0.0147898014488096,1.05682941047499,0.566576572200978,1.88120079495878,2,"IFNC",1.0658442980295
0.0046803162815262,1.02422782336945,0.575411024925886,1.77782262422968,2,"IMAT",1.02297873834443
0.0175989128909756,1.01779893679618,0.589608678550035,1.75647955706705,2,"IMOB",1.03563559054245
0.0271935331827116,1.02742337749849,0.539647158206293,1.84986930130596,2,"INDX",0.998276711502824
0.038320295127129,1.06040117399941,0.598215875344608,1.68328279569703,2,"UTIL",1.00696649108042
0.0395514722782956,1.04755204755466,0.573499253595394,1.77698081352548,3,"ICON",1.0190971702102
0.0431963055790908,1.08719555295102,0.671236584960191,1.626873494252,3,"IEE",1.09201700844397
0.0122886348348403,1.04782221595717,0.551509718898625,1.90310558783735,3,"IFNC",1.04958122778258
0.0111642764698221,1.04507280979726,0.559041474734691,1.83029766814641,3,"IMAT",1.02321230760404
0.0182425803153378,1.02201713914181,0.587010090592531,1.76892613371679,3,"IMOB",1.03837749000459
0.0393878551365313,1.04550950492915,0.545831340010722,1.86616138710918,3,"INDX",1.01860937060207
0.0344782495706959,1.05173006647041,0.606829625220167,1.65967158132848,3,"UTIL",1.00713788368613
0.0439616161550926,1.03763239546952,0.590576806029687,1.74005021453126,4,"ICON",1.02763329802914
0.0396923092179564,1.08461816347388,0.685915280509424,1.60787261632074,4,"IEE",1.10286439664706
0.00712221696831405,1.02939455144213,0.5664024645396,1.86777177250313,4,"IFNC",1.05791053514327
0.00791542122828192,1.0320365754687,0.541114445305522,1.85563269187114,4,"IMAT",1.00410965475264
0.0192209580742288,1.02007089323732,0.578557602825447,1.78137266197819,4,"IMOB",1.03062669705289
0.0382421839960138,1.04758187693166,0.549094073465026,1.87758283228768,4,"INDX",1.03096960564885
0.0212125766882143,1.04426260645973,0.606360276275571,1.65654639289172,4,"UTIL",1.00446392845712
0.044239664736386,1.04666072916774,0.583289949515429,1.75516859426566,5,"ICON",1.02377220074028
0.0445720453108553,1.08961915869159,0.686591636404178,1.60490715416673,5,"IEE",1.10191582925611
0.0112329947616567,1.00555020342993,0.541104523252347,1.86174340566379,5,"IFNC",1.00739777793991
0.00978866883966764,1.03458094704369,0.523635033358153,1.89012230656511,5,"IMAT",0.989734257049213
0.0212573538866335,1.03331886007885,0.560969738329544,1.8227197915731,5,"IMOB",1.02249064452685
0.0401076605087918,1.04282183573045,0.529028072667289,1.90369019103349,5,"INDX",1.00710555271807
0.0266727992676979,1.05607827911384,0.602679418242119,1.67528279250459,5,"UTIL",1.0096584587777
0.0544507734016445,1.0593314685164,0.563776190574753,1.8050421780804,6,"ICON",1.01763980298492
0.06835021241771,1.09542554888631,0.691886571621551,1.59691525542636,6,"IEE",1.1048842212471
0.0195739986173223,1.00121631490846,0.509375832932133,1.90864649654404,6,"IFNC",0.972218398950119
0.0119069555826211,1.03637910860068,0.493019215881636,1.95723396196335,6,"IMAT",0.964953953224081
0.031495631501944,1.0449346713109,0.517353279077891,1.93449029253006,6,"IMOB",1.00081489618477
0.0427141767263985,1.04540872279507,0.496653000314819,1.97300670215926,6,"INDX",0.979899698268644
0.0405362509764314,1.05866200073424,0.609782552794466,1.65991771098708,6,"UTIL",1.01218885923445
0.044267798778461,1.06339766685236,0.578105780734291,1.78440234575694,7,"ICON",1.03157331123791
0.0553436554936403,1.09235997091102,0.727456573042626,1.55277301494661,7,"IEE",1.12957493616612
0.0128438129083066,0.98743984433013,0.521249706527964,1.87237205461523,7,"IFNC",0.975973383979352
0.00922587467246092,1.02461850672052,0.480690322194576,1.95648073208942,7,"IMAT",0.940461353475545
0.0209263373410898,1.04156359661352,0.507064976822312,1.9462841324041,7,"IMOB",0.986892518487117
0.0242444244387648,1.02277434943556,0.489832036536773,1.95066481685909,7,"INDX",0.955498119842719
0.0346628928972926,1.06279425233358,0.630411659365113,1.6396884039433,7,"UTIL",1.03367868757163
0.0209338699485092,1.05197873045565,0.589422887959219,1.75553395578977,8,"ICON",1.03475189413208
0.0351861548699351,1.08154860014677,0.75369962146384,1.51322530182766,8,"IEE",1.14051733717701
0.0069341139494369,0.981532920458122,0.519635159308967,1.86148020478153,8,"IFNC",0.96729056276214
0.0104936517109501,1.01048820796048,0.483702689930538,1.92822710922723,8,"IMAT",0.932688639530199
0.0139325209664592,1.03578150342009,0.513160285511206,1.92666280328719,8,"IMOB",0.988686834218673
0.00662167810034361,1.01437590963218,0.510083953328441,1.90539661741632,8,"INDX",0.971912239270358
0.0273202377207429,1.05770686165707,0.663163987018294,1.59267053900274,8,"UTIL",1.05620174465163
0.010867217363734,1.03983595032657,0.588621662559733,1.7414608268573,9,"ICON",1.02506156718739
0.0236844125974831,1.06986947593921,0.766471498849638,1.47655039375126,9,"IEE",1.13173379342555
0.00455550563375113,0.970927156763463,0.555265017852113,1.78238606609344,9,"IFNC",0.989696630808729
0.00740862176904401,0.999528596431729,0.505567331375395,1.86432663282853,9,"IMAT",0.942542640571195
0.0103769763482337,1.0268849374587,0.517330993396834,1.90623964673476,9,"IMOB",0.986156850097722
0.00573226416728017,1.00783122663508,0.540699398295201,1.84692736489158,9,"INDX",0.998632514891817
0.0230997274956033,1.05499751568508,0.677851635255817,1.56258292042474,9,"UTIL",1.05919938783272
0.00825374739526904,1.04639335686968,0.646883083176248,1.63000799511847,10,"ICON",1.05442459748417
0.0196843339261569,1.06808049057021,0.830268419833123,1.35986027050388,10,"IEE",1.1290490379851
0.00391720761611954,0.971900661132109,0.605075689273334,1.68272933009118,10,"IFNC",1.01817860926538
0.00430802085096601,1.00354259577179,0.563160709600431,1.73515098917422,10,"IMAT",0.97716886232724
0.00932857530140756,1.02594905299412,0.529343324903554,1.84840428630667,10,"IMOB",0.978440470679552
0.00457135927456262,1.01208201368359,0.594336361729009,1.71882764089273,10,"INDX",1.02156176652744
0.0158296203597558,1.05177459364512,0.736465261186637,1.43920687694875,10,"UTIL",1.05992586853367
0.0152418890478172,1.06260830831672,0.76323126048476,1.3434520357128,11,"ICON",1.0253645906179
0.023612095716169,1.06539185223507,0.965515023804822,1.07824246363977,11,"IEE",1.04105929794852
0.00339932679636494,0.986726312767658,0.712514741547666,1.44984896395362,11,"IFNC",1.03303875983456
0.00368076425059489,1.01960685013457,0.655303133132735,1.50991413616714,11,"IMAT",0.989451464191733
0.0112155440268956,1.03184429067087,0.613702538677562,1.60413439039482,11,"IMOB",0.984461347765285
0.00795890585527506,1.03271571387334,0.693261209153237,1.45014600680827,11,"INDX",1.00532997412864
0.0169662388586794,1.0459278344195,0.860183487859844,1.16573430622863,11,"UTIL",1.00274540144962
0.0121633470144858,1.05659537897868,0.823127133238531,1.19273160984684,12,"ICON",0.981769750736209
0.0222347973751036,1.06899754844726,1.03493576242145,0.945849347590527,12,"IEE",0.978893315684436
0.00754367539458221,0.995811270625522,0.778412515396848,1.24192329549226,12,"IFNC",0.966728636374071
0.00653899438227941,1.02902285132397,0.692439576398128,1.39170707679146,12,"IMAT",0.963673058723756
0.0132272505979393,1.02687112982536,0.665921497912594,1.40890338747598,12,"IMOB",0.938219054202131
0.0105757995434892,1.03695474414531,0.732064047285345,1.31002761421878,12,"INDX",0.959024117320562
0.0273278726184853,1.0463563146822,0.927452856671798,1.02093219145551,12,"UTIL",0.946866477433613
0.0123450544736601,1.05627428059577,0.88219367367021,1.11876723444324,13,"ICON",0.986969376535342
0.0308044548132124,1.07679018887732,1.08582356310094,0.90566788114856,13,"IEE",0.983395525694806
0.0104938118111578,1.01973275458142,0.891408969385262,1.09684829435857,13,"IFNC",0.977740407646155
0.00797592527097273,1.03764467546518,0.762256014086556,1.26345151400239,13,"IMAT",0.963073515055087
0.0164478844093612,1.02704929212694,0.729464161134339,1.29706174576475,13,"IMOB",0.946160058313726
0.0140670448159738,1.04906945747021,0.806169382626867,1.21442230628563,13,"INDX",0.97903008090658
0.0327236861885286,1.04966380088677,0.97660436286704,0.97707120044763,13,"UTIL",0.954211997188892
0.00974989160370921,1.06005276379029,0.963171320925464,1.04576079583693,14,"ICON",1.00724680709832
0.0218575866656992,1.06508108258836,1.15579589312373,0.847961712504657,14,"IEE",0.98007066483905
0.00653500881908652,1.00897728609102,0.962086961865645,1.00326126471813,14,"IFNC",0.965224582130147
0.00963814692659202,1.04304433912286,0.837217766964271,1.16248486187356,14,"IMAT",0.973252980187548
0.015249731385814,1.03742397492154,0.807805394929912,1.20321150357551,14,"IMOB",0.97196074383003
0.0117101162341367,1.0559003417977,0.893529761571947,1.12088329745183,14,"INDX",1.00154258552211
0.0233768211112149,1.04252944733617,1.0414056300932,0.909796811626694,14,"UTIL",0.947467521868883
0.00946220582124841,1.06296004439041,0.948567026109156,1.05777998617295,15,"ICON",1.00337521576186
0.0310364703145166,1.06961289345986,1.1750751612599,0.835177150621107,15,"IEE",0.981395924946679
0.00665024394425553,1.01058578225691,1.00330301032602,0.960008567179585,15,"IFNC",0.963179485390046
0.0102316738670181,1.04528956006309,0.894727810206576,1.11557000886137,15,"IMAT",0.998131511160664
0.0111086567170052,1.02171330693525,0.816645787953065,1.16774328192155,15,"IMOB",0.953632632591724
0.00848949360378432,1.0441180623594,0.907714688855563,1.10134328125632,15,"INDX",0.999705473868748
0.0226779578507978,1.05134266466262,1.05092637538088,0.911848014868501,15,"UTIL",0.958285129164001
0.0100563213833453,1.07019333545426,1.00507047852057,1.00232535878778,16,"ICON",1.00740762799014
0.0299438006716947,1.08088935693305,1.25081846408201,0.797083977845025,16,"IEE",0.99700735691249
0.00841104299445309,1.03181894346836,1.08585675119028,0.903685726710876,16,"IFNC",0.981273247303296
0.0116303720912584,1.05804621473576,0.971990465523462,1.03800686877218,16,"IMAT",1.00893277959443
0.00909554978360017,1.02221883156449,0.876374684669604,1.11064308125098,16,"IMOB",0.973339480111803
0.009273249923831,1.04323103747899,0.974900696554948,1.02059532353956,16,"INDX",0.99497909181944
0.0386257631130607,1.07984737809955,1.14813678921038,0.861832859364903,16,"UTIL",0.989502011987217
0.00744382322394064,1.05822705928965,1.08389416657397,0.923408012784656,17,"ICON",1.00087655842495
0.0175878554263366,1.06921147482792,1.34909587119917,0.738213923588537,17,"IEE",0.995921356375037
0.0135223041990063,1.05787462366891,1.19417793805558,0.848828291094925,17,"IFNC",1.01365201842298
0.00913788658050436,1.05452684235939,1.04320852862637,0.968953216560995,17,"IMAT",1.01082025935638
0.00809957588893837,1.02452529072852,0.936294068007431,1.04712574596695,17,"IMOB",0.980417624406711
0.0117695069276006,1.05114322908024,1.0691865209164,0.9462016430409,17,"INDX",1.01166604280828
0.035650400110633,1.07596757061964,1.25997504702466,0.792315923071103,17,"UTIL",0.998298292429896
0.009912787055968,1.05992709346885,1.15050629846329,0.86657549486858,18,"ICON",0.997000564940246
0.0158073567378141,1.07341945672413,1.43935270028037,0.701259459503225,18,"IEE",1.00935969663312
0.0151765474576154,1.0704927470323,1.3034782575746,0.782451494796534,18,"IFNC",1.01990851107403
0.0147008748835653,1.07075437538873,1.11171398163,0.918685340774188,18,"IMAT",1.02131533805718
0.0154905605237848,1.03914973455425,1.03445844325989,0.951321939689664,18,"IMOB",0.984103012770352
0.0122240098963259,1.06088292158708,1.15466488509102,0.883618275663284,18,"INDX",1.02028299473307
0.0425990929940024,1.08164794763528,1.32402350205329,0.765160550717,18,"UTIL",1.01309055199335
0.0102821314442859,1.06469795714731,1.1585800013787,0.875644220230176,19,"ICON",1.01450388188153
0.0125326909161392,1.06272958897296,1.36670048617796,0.727219874359961,19,"IEE",0.993891755846036
0.0190832989927585,1.0763468872254,1.25748245899482,0.810327195522891,19,"IFNC",1.0189722344165
0.0168918896637934,1.07198468805025,1.08287050081983,0.944779096169319,19,"IMAT",1.02307341303298
0.0230517269203578,1.04269855788358,1.01679726274828,0.968102396881962,19,"IMOB",0.984363867209627
0.0156479578396326,1.06981503919541,1.13996397969481,0.897814603405143,19,"INDX",1.02347630832585
0.0399601837039036,1.07768394755006,1.32972782067707,0.75941776183294,19,"UTIL",1.00981892542557
0.0159716368703119,1.0692863680777,1.15316884587029,0.877435003103552,20,"ICON",1.01183070985512
0.0177003425463034,1.07678870660638,1.40345331491243,0.715154703863602,20,"IEE",1.00368623981259
0.0219559606966255,1.07802755006646,1.23534389420589,0.820968478078693,20,"IFNC",1.01417839673002
0.0274486736746072,1.08203795107285,1.10355095012854,0.932835610654527,20,"IMAT",1.02943162445154
0.0356327738849436,1.05581667075281,1.03709739607274,0.962114924115258,20,"IMOB",0.997806882522655
0.0181015004574783,1.07342086353816,1.13532248960667,0.893140328598658,20,"INDX",1.01400230143275
0.0439741013432671,1.08186108918456,1.3847934510148,0.733024815957243,20,"UTIL",1.01508796456892
0.0228777380990225,1.07378191383716,1.17706549161924,0.861812975629931,21,"ICON",1.01441031384368
0.0172976356463819,1.07181533726016,1.38867733264696,0.721055415650274,21,"IEE",1.00131331129587
0.015853002972703,1.06950705971676,1.23651179865829,0.818552123689189,21,"IFNC",1.01214935875849
0.035040568226293,1.08024839528078,1.11326587366389,0.9224603073188,21,"IMAT",1.02694357994752
0.0322691187218384,1.04978920891862,1.03856647923992,0.956271385113748,21,"IMOB",0.993151405635469
0.0157610375523211,1.07423706207205,1.18181599967164,0.866460106775651,21,"INDX",1.02399641726466
0.0417368354182007,1.07878836429222,1.36317250162908,0.739781307168357,21,"UTIL",1.00844953515112
0.0153749150123804,1.065326127833,1.18198663190911,0.85330297249525,22,"ICON",1.00859270645769
0.0141077044416025,1.06418893006983,1.38377719184669,0.72102900450193,22,"IEE",0.997743491089694
0.0157702004767543,1.07217721105285,1.23477166365843,0.818165924917007,22,"IFNC",1.01024810025841
0.0239551157957348,1.07824652796542,1.11949721383201,0.918074675279104,22,"IMAT",1.02778204106469
0.0463402551766514,1.05036012632925,1.09483328406762,0.907259216471812,22,"IMOB",0.993297587470446
0.0177032828679875,1.07949378211368,1.19657662152881,0.862905186509844,22,"INDX",1.03253217277364
0.045742694033303,1.07503729199569,1.33470284629393,0.749360312816159,22,"UTIL",1.00017334241544
0.0123766641089032,1.06124209301812,1.20829475226652,0.835943249640553,23,"ICON",1.01006584173331
0.0212642190841507,1.08207647463086,1.38961412323959,0.729819702468316,23,"IEE",1.01416776596849
0.014171026463666,1.07502144880412,1.2641973448926,0.805419356273754,23,"IFNC",1.01820901172639
0.0171015043245711,1.06512943201329,1.14738398496958,0.888355221822629,23,"IMAT",1.01928455448338
0.0502335912785554,1.04836880940367,1.10439717406492,0.898900303716886,23,"IMOB",0.99274295519103
0.0172429442876836,1.07766147737814,1.22971817657526,0.846933769396511,23,"INDX",1.04148985058229
0.0530857141076829,1.08109137920869,1.31646674184255,0.762419234807915,23,"UTIL",1.00369956596567
0.0171374726302859,1.0731961284259,1.28393675689708,0.787045641169259,24,"ICON",1.01051682805284
0.0380521476701914,1.09990223462342,1.44894393645702,0.710476188838884,24,"IEE",1.02944016581519
0.0231742097180891,1.0913048053044,1.36042509774431,0.751579739939723,24,"IFNC",1.02246794117014
0.0133936028178307,1.05942547835507,1.28221597679,0.792027567725869,24,"IMAT",1.01555040139624
0.0725965952274296,1.06802779830616,1.18883456248849,0.836765119143368,24,"IMOB",0.994775294322438
0.014729140717715,1.07419858340157,1.357818587464,0.759748107210556,24,"INDX",1.03160010176108
0.0614451103759088,1.09408508386397,1.35085615513265,0.748942614210791,24,"UTIL",1.01171374024778
0.0190952553150793,1.06920145857773,1.28545653142415,0.781520100932304,25,"ICON",1.00461011818269
0.0502864906935269,1.10852850764966,1.51176927100035,0.684982678919575,25,"IEE",1.03553576515811
0.0216898838660893,1.08356309657815,1.36457661588662,0.740252746370802,25,"IFNC",1.01013158754345
0.0151219093043552,1.0656533447062,1.25749341496535,0.807845860882701,25,"IMAT",1.01586085036701
0.0814199853877568,1.07741958405731,1.16902814954558,0.857321148762438,25,"IMOB",1.00223255610405
0.0143209525661358,1.07253203887014,1.3227141049431,0.772306326312813,25,"INDX",1.02154047115075
0.0604666639042736,1.09580215570685,1.3890249878627,0.727869499283709,25,"UTIL",1.01102892240818
0.0251964309520554,1.07783568171641,1.30215808715899,0.779983848414309,26,"ICON",1.01566227606609
0.0676409014676279,1.12698268382203,1.54381750980309,0.680563057713352,26,"IEE",1.05066516502301
0.037978082636197,1.09862978328276,1.36340169546578,0.747239866612922,26,"IFNC",1.01878810105968
0.0220767286006836,1.07480165410523,1.2613407763995,0.80990753485127,26,"IMAT",1.02156939882111
0.084090688273562,1.07654917242208,1.1275012157788,0.886455649200733,26,"IMOB",0.99947982220781
0.0174179001227956,1.06953552181634,1.31742552848502,0.770789471960963,26,"INDX",1.01545772744886
0.0657088323047362,1.10489487475556,1.43376737820701,0.714737390423572,26,"UTIL",1.02476715437412
0.0277135917748658,1.09042005892516,1.37785382321906,0.75373479071786,27,"ICON",1.03853636308382
0.065052145235889,1.13213381222816,1.58951839104365,0.665386886520058,27,"IEE",1.05764469328291
0.0528800570132968,1.10710794984127,1.41626791713691,0.721497302959916,27,"IFNC",1.02183348248294
0.0234637184335909,1.06379595007198,1.28389963458125,0.784558552954514,27,"IMAT",1.00729443944589
0.0944760358062274,1.09165460627243,1.16158588879748,0.870220503855947,27,"IMOB",1.0108358574213
0.021520317714846,1.07488583095538,1.37682141672596,0.739686647854997,27,"INDX",1.01841641843299
