"sse","a","coeficiente_B","volatilidade","grupo_do_janelamento","setor","b_volatilidade"
0.0860831494047707,1.11917525658015,1.47354882522555,0.703768199453095,27,"UTIL",1.03703680353521
0.0379419745861063,1.09689657775588,1.29921131042564,0.791235965563659,28,"ICON",1.02798271567586
0.050247590008373,1.1222829609568,1.56938066092406,0.66944208548037,28,"IEE",1.05060946256156
0.0549901480333288,1.10450119547974,1.36646894529472,0.747194663000734,28,"IFNC",1.02101830308046
0.0259752956934611,1.06719230585506,1.27720763070088,0.789396937312592,28,"IMAT",1.00822379198754
0.0817248939817488,1.0839896542578,1.09547148291431,0.910230472569319,28,"IMOB",0.997131525579301
0.0246628501135206,1.06604843316033,1.31865134140653,0.762949792912212,28,"INDX",1.00606476784952
0.0659744773829844,1.09163958226734,1.4665424660421,0.690942156057442,28,"UTIL",1.01329601343693
0.0416754212408381,1.11136699007707,1.2914473352737,0.798998502891327,29,"ICON",1.03186448744668
0.0674716231415797,1.13368201754505,1.49990265884303,0.701129148511462,29,"IEE",1.05162547404469
0.051769307566708,1.08463827323934,1.32025350773336,0.756715556662162,29,"IFNC",0.999056368039622
0.0287673063461891,1.06953318265748,1.27192973867756,0.793691017842931,29,"IMAT",1.00951920891568
0.070447878055192,1.07887209383476,1.10079148981698,0.903511604334006,29,"IMOB",0.994577885001764
0.0269270209533049,1.07431823340307,1.3225614708044,0.766417052185453,29,"INDX",1.01363366378796
0.0741422761065502,1.10478044020101,1.43885056036166,0.717847167444094,29,"UTIL",1.03287479913097
0.0531542953189182,1.12760754283686,1.34607041128852,0.777223850763104,30,"ICON",1.04619802845994
0.0691397638030597,1.12344837938815,1.53508478759773,0.677350658214227,30,"IEE",1.03979069129397
0.0626214058867407,1.09420890749747,1.35936896917363,0.740170563302252,30,"IFNC",1.00616489564884
0.0285353282736322,1.06236017645692,1.32864940523795,0.764154079891003,30,"IMAT",1.01529286375733
0.080296443358628,1.07731197136042,1.12312596370751,0.87497383591636,30,"IMOB",0.982705832682423
0.0385461471731043,1.07145947447162,1.36680353812117,0.734807643405435,30,"INDX",1.00433768684503
0.0651405065653965,1.09418651978139,1.45505154995573,0.696602789850307,30,"UTIL",1.01359296907518
0.0632480964052548,1.12894062677273,1.39429082999681,0.744623173475056,31,"ICON",1.0382212625794
0.0676588535996489,1.12017305218448,1.65970683826923,0.621554524519368,31,"IEE",1.03159829470198
0.0580735675603397,1.08500130941958,1.43216485220479,0.694027846581423,31,"IFNC",0.993962288325289
0.0331445326482609,1.07503298945124,1.47001030157612,0.687485781891777,31,"IMAT",1.01061118156803
0.0968111333978487,1.0880680573266,1.21575539568567,0.817283585898628,31,"IMOB",0.993616929361589
0.0496594968895396,1.08480750214832,1.47683184386368,0.685977671977846,31,"INDX",1.01307367015635
0.0598762794335875,1.09554896546467,1.54374711863399,0.65708466140641,31,"UTIL",1.01437255274474
0.0732028558728402,1.13260976940979,1.42503322506034,0.730213784235137,32,"ICON",1.04057890393212
0.0795678470688355,1.12291853797284,1.65369191178822,0.623406827947691,32,"IEE",1.03092282913065
0.0538470428923246,1.0755493832514,1.50697322304026,0.651322516717556,32,"IFNC",0.981525592256552
0.0288581750411833,1.0774913501723,1.5168198660596,0.66310091329799,32,"IMAT",1.00580463849266
0.110516905136916,1.09982527961112,1.24012190678138,0.805449965247468,32,"IMOB",0.998856146719687
0.0550812779417846,1.09211537759907,1.50355441152654,0.673434764517218,32,"INDX",1.0125458110652
0.0646754414002918,1.09901951385712,1.53357652515801,0.662372109131293,32,"UTIL",1.01579831748315
0.0726537939769855,1.12156303941862,1.38908894035085,0.740350613904861,33,"ICON",1.02841284975721
0.0699025800230548,1.11842434337351,1.71464384566311,0.603538536619101,33,"IEE",1.03485363743446
0.0657289715372712,1.08594612928979,1.49440515351761,0.656388526258187,33,"IFNC",0.980910396350067
0.0350938999459848,1.08769659642654,1.54378650472661,0.658502580989118,33,"IMAT",1.01658739785864
0.110118372564355,1.10856771891213,1.2567772928994,0.802882685545658,33,"IMOB",1.00904472805587
0.0725739547481158,1.09731175383232,1.45636069382907,0.695052989561228,33,"INDX",1.01224785412536
0.0556064273715575,1.10071428683701,1.5880976191519,0.643696333117418,33,"UTIL",1.02225261408058
0.0554332070339682,1.10689292321598,1.28324086248554,0.823517833801414,34,"ICON",1.05677173531955
0.0696711672181323,1.1246982310698,1.65216727412155,0.652529248069161,34,"IEE",1.07808746906701
0.0565852800628648,1.07950196713773,1.41197878702039,0.718246361281669,34,"IFNC",1.0141486259843
0.0311474604757548,1.08029504475758,1.44109625187089,0.734869279862128,34,"IMAT",1.05901736482437
0.0760365447596807,1.1016142866107,1.18951470307548,0.867687785104408,34,"IMOB",1.03212737806069
0.0592024467617966,1.08472619626996,1.37799276185314,0.768978739346644,34,"INDX",1.05964713683862
0.0458296258907722,1.09288967670828,1.51303261848065,0.687728517627525,34,"UTIL",1.04055567982979
0.0445167625658922,1.09365182128818,1.1801078721849,0.879678621188318,35,"ICON",1.03811566585709
0.0605214078804585,1.10986357865559,1.59325604661381,0.666694889723702,35,"IEE",1.06221566429882
0.0603428503034537,1.07584464919068,1.32580063269118,0.763497195921451,35,"IFNC",1.0122450654106
0.0354968008374801,1.07571259835006,1.31295497654878,0.798067499075524,35,"IMAT",1.04782669453305
0.0666103963919667,1.09890887564998,1.09716013046361,0.934088924282624,35,"IMOB",1.02484512603053
0.0465928108443315,1.06551864688435,1.23873801226279,0.830115188133378,35,"INDX",1.0282952380975
0.0386249324661998,1.09010602582863,1.48833998704805,0.696757445254887,35,"UTIL",1.03701196704629
0.0482082635733178,1.09125615211802,1.13177876986819,0.919049108974361,36,"ICON",1.04016027000345
0.0393114363967714,1.09589316754357,1.55323296692051,0.685601138554801,36,"IEE",1.06489829056155
0.0489778076397431,1.08029804458641,1.30998499587744,0.778744173204559,36,"IFNC",1.02014318252496
0.0490073721420222,1.08807484959609,1.22012059083184,0.862953524295723,36,"IMAT",1.05290736392412
0.081678982274435,1.10817158688385,1.05167826012429,0.973335964917673,36,"IMOB",1.02363627410102
0.0487227337965845,1.07456034607195,1.18088936343077,0.87765105690147,36,"INDX",1.03640879789872
0.0275993031658318,1.07433741400632,1.48390260750196,0.698448711953093,36,"UTIL",1.03642986487358
0.049437594664393,1.10200315908729,1.13583300062212,0.923417481766025,37,"ICON",1.04884804914123
0.0351599880374167,1.09175429307672,1.51704188294587,0.699252420316104,37,"IEE",1.0607952083708
0.0481774541346628,1.08494378495656,1.30475573207442,0.788976282066732,37,"IFNC",1.02942132649733
0.0472705373144287,1.08127534379081,1.1673792407072,0.895676225760268,37,"IMAT",1.04559383234752
0.0733116123577683,1.10421022141551,1.04913855840227,0.971743847612618,37,"IMOB",1.01949393942057
0.04859132415437,1.07889691961922,1.15783815795841,0.894969376707837,37,"INDX",1.03622969455659
0.0367199521740956,1.07715408160837,1.43150534796104,0.721284327367499,37,"UTIL",1.03252237202705
0.0446137526213254,1.09105521843837,1.09573100360105,0.940793706117872,38,"ICON",1.03085683178609
0.0297952267345293,1.08994746831921,1.4985600448033,0.7078717325588,38,"IEE",1.0607882952583
0.0361763502008285,1.08688704888255,1.30014838840104,0.799953712176417,38,"IFNC",1.0400585296816
0.0510680563619657,1.08324184704176,1.13450523098006,0.917729177323901,38,"IMAT",1.04116855229699
0.0778976175504336,1.10869136261118,1.06218758936364,0.965036179298062,38,"IMOB",1.02504945293731
0.0614016885070853,1.09123866365451,1.14460012295484,0.912445395937248,38,"INDX",1.04438511237935
0.0364640070740262,1.07954120545094,1.41874074894068,0.728690688974309,38,"UTIL",1.03382317382151
0.0345035058718064,1.07367846225968,1.11739499382612,0.910061620326936,39,"ICON",1.01689829862661
0.0183734738026,1.0762882992628,1.48206960512527,0.70713334095185,39,"IEE",1.04802083139542
0.0252470739185452,1.07566227696462,1.31281134552814,0.786505102314794,39,"IFNC",1.03253282163463
0.0495549197522807,1.0918526711552,1.11210585715642,0.936749416441377,39,"IMAT",1.04176451271231
0.0829200437394724,1.10558203087743,1.04690892866205,0.973152973662587,39,"IMOB",1.01880253708139
0.0628747191948096,1.09229206975367,1.14280820421417,0.914030740537348,39,"INDX",1.04456182919003
0.0177764621643259,1.05348875413213,1.41080091363471,0.718130227493496,39,"UTIL",1.01313878105653
0.0292878607772259,1.08150606229355,1.18801848014098,0.876661072181837,40,"ICON",1.04148955457223
0.0160546462400932,1.07391581032192,1.5129508067127,0.693713815231907,40,"IEE",1.04955487638286
0.0249080414627071,1.07612914731517,1.35466018280559,0.765679151594803,40,"IFNC",1.03723505946984
0.047304080918966,1.07919783432515,1.11308246023767,0.9261068565804,40,"IMAT",1.03083329836549
0.0839193042303359,1.1199381945357,1.10390482166881,0.939055608695599,40,"IMOB",1.03662801425421
0.0510926179962732,1.10414197269795,1.19677219416351,0.891951411999794,40,"INDX",1.06746264842623
0.0219579151564591,1.07458224461493,1.43146628790318,0.721942830051882,40,"UTIL",1.03343682301268
0.034722778762217,1.08017964817629,1.1623657467983,0.893585312498225,41,"ICON",1.03867295909
0.0190501888662097,1.08065279240615,1.57843381272307,0.676404477351658,41,"IEE",1.06765969812913
0.0280715845146457,1.08518494186693,1.37873100618369,0.760843222211368,41,"IFNC",1.04899814130752
0.0399685803808608,1.0716907201879,1.10248463821512,0.927357185643791,41,"IMAT",1.02239705131069
0.10388528778041,1.12659791408557,1.07866345869347,0.960672950512231,41,"IMOB",1.03624280747279
0.0508986494356032,1.10526104133347,1.17215599151204,0.908017357713871,41,"INDX",1.06433798624125
0.0209305630865123,1.06768382680283,1.44772501875185,0.709444686168208,41,"UTIL",1.02708082158627
0.030445734145573,1.07079748933215,1.12291507655836,0.912719668580304,42,"ICON",1.02490667652017
0.0255000374952266,1.09570147060311,1.58962313655134,0.680148782343826,42,"IEE",1.08118024071097
0.027782220964211,1.08323068833046,1.34590404993782,0.775933906271928,42,"IFNC",1.04433258693546
0.0563496646243619,1.08479065523532,1.09168865498513,0.939017590728916,42,"IMAT",1.02511485063023
0.0841141464151732,1.12073393074641,1.07949009555929,0.960605957103704,42,"IMOB",1.0369646164287
0.0472811328849717,1.10797128485737,1.14804425868611,0.925576493354566,42,"INDX",1.06260277917053
0.0244973684784716,1.08255455506403,1.47740708030074,0.706394314443343,42,"UTIL",1.04363196164279
0.0244826633760474,1.06887929001082,1.11455340993304,0.91790401526864,43,"ICON",1.02305305020889
0.0191011879133743,1.08749534682474,1.53600315692265,0.700979251981379,43,"IEE",1.07670634398067
0.020266382496355,1.07652845986468,1.33800423599576,0.777843332217685,43,"IFNC",1.04075767344832
0.0428647514350429,1.06759599108396,1.04527397629546,0.961715738759226,43,"IMAT",1.00525643431878
0.0815044432284762,1.11791305077035,1.04370874903576,0.985741971768382,43,"IMOB",1.02882752022642
0.0402191960767945,1.08623896169143,1.1106503237786,0.932280803346194,43,"INDX",1.03543797608902
0.025289867892827,1.07775234987935,1.41648462164162,0.736398482998166,43,"UTIL",1.04309712656712
0.0142180976188063,1.04601369712239,1.05134569860182,0.947944993666154,44,"ICON",0.996617891602037
0.0166189424663197,1.08703381185834,1.49007540315079,0.723057280859084,44,"IEE",1.07740986927721
0.0160687427257317,1.07661698291712,1.27464428063022,0.818470038292643,44,"IFNC",1.04325815317691
0.0549832363641201,1.07015981173622,1.01570177910114,0.983773062232083,44,"IMAT",0.999220049540907
0.0771127458858456,1.10369798026109,0.978120336167939,1.03402109456302,44,"IMOB",1.01139706061872
0.0390238759485077,1.08280426051386,1.06873909004439,0.965099622380586,44,"INDX",1.03143969222521
0.0152924116975062,1.07140086067412,1.37958337278844,0.751773178701771,44,"UTIL",1.03713377744527
0.013809361819588,1.0551216279113,1.05040802595998,0.961999417099887,45,"ICON",1.01049190869054
0.0149429652400305,1.08730482733373,1.43078844512267,0.747936774101454,45,"IEE",1.07013929406668
0.013635470375227,1.06409361937,1.25468709649376,0.820458556775122,45,"IFNC",1.02941876439364
0.0531647480143603,1.0666410830937,0.970002944252776,1.02017961241594,45,"IMAT",0.989577227710116
0.0876249094508783,1.10052758594724,0.969363445583269,1.03726951739013,45,"IMOB",1.00549115337579
0.0339790926310329,1.07468779124359,1.02769732421555,0.990726311521761,45,"INDX",1.01816677938086
0.0193478612114927,1.07083441141467,1.34058429441029,0.765381972669012,45,"UTIL",1.02605905178484
0.0157138917503793,1.06024377707864,1.11570168712905,0.891194239056388,46,"ICON",0.994306916074907
0.0198692323642106,1.09623772595987,1.50746670767725,0.701007536798656,46,"IEE",1.05674552355481
0.0156817141650457,1.07160437301868,1.34199393913779,0.762404001185897,46,"IFNC",1.02314154876587
0.0611649367902521,1.06338103691524,1.00731247907864,0.96417865324464,46,"IMAT",0.971229189474561
0.0950435852030527,1.09575292360031,1.01221671051329,0.970694132536152,46,"IMOB",0.982552821750291
0.0365446096633299,1.07940836633689,1.07246577736042,0.927520607917188,46,"INDX",0.994734109787715
0.0278417515934687,1.07073457725945,1.40701755049061,0.718159330201652,46,"UTIL",1.01046278164231
0.0226120689953757,1.07413257933114,1.19253311454289,0.844233300003534,47,"ICON",1.00677616665403
0.0172568311910926,1.09834973624179,1.4344928516668,0.781778781423326,47,"IEE",1.12145607353654
0.0163652327122347,1.07073376031657,1.41523412437139,0.720687884418661,47,"IFNC",1.01994208705032
0.0479924143531471,1.05960138255944,1.00580311894836,0.962009973102532,47,"IMAT",0.967592631405955
0.0886879898803559,1.10002106305899,1.08556757886589,0.912984873179334,47,"IMOB",0.991106778318472
0.0378476357181948,1.08468559078121,1.14239980144632,0.887069313951895,47,"INDX",1.01338780812777
0.0245232315318522,1.06784240047561,1.32992040719401,0.809528810543979,47,"UTIL",1.07660888535393
0.0267031732254402,1.07674788914242,1.26149427052097,0.792107194176975,48,"ICON",0.999238687092699
0.018693696108021,1.09842954079896,1.48808507798424,0.750252345778355,48,"IEE",1.11643932047544
0.012119858911645,1.05374955270971,1.42261275955434,0.701956779840547,48,"IFNC",0.998612671656839
0.0388592445513644,1.05207016504692,1.0485247182997,0.920785242257534,48,"IMAT",0.9654660867526
0.0609340147668371,1.08324732989389,1.18121866782633,0.837593085358526,48,"IMOB",0.989380588467745
0.0355663479952547,1.08555941026716,1.21522505922434,0.835981845720337,48,"INDX",1.01590608797597
0.0302575785084879,1.07819173408536,1.38011557436551,0.781110717966311,48,"UTIL",1.07802306716913
0.0223231529940468,1.06851199578317,1.28895944517964,0.773402791973681,49,"ICON",0.996884833642781
0.0113499687227376,1.08127936022056,1.44932663885297,0.772434376480794,49,"IEE",1.1195097185994
0.013142797723523,1.05474338768038,1.38003589329174,0.726448067584651,49,"IFNC",1.00252440787924
0.0345459572803173,1.05702314374227,1.08481161987562,0.900098926275983,49,"IMAT",0.976437774261758
0.0576236235898746,1.08668909626576,1.24314634670712,0.803636018102156,49,"IMOB",0.99903717998595
0.0363802167185492,1.08675933260016,1.24618213120648,0.821203645503928,49,"INDX",1.02336930910862
0.0197446510913019,1.07541797846491,1.4010444489264,0.779199851216782,49,"UTIL",1.09169362615155
0.018490747076995,1.0732761392479,1.36598438334706,0.736511675872366,50,"ICON",1.00606344739443
0.00796852572756428,1.05989939838596,1.41629173037651,0.773154953072477,50,"IEE",1.09501296633619
0.0138141476206821,1.05260471877125,1.39095362487649,0.713021527703849,50,"IFNC",0.991779878574639
0.0133449160737216,1.03276448296914,1.11316095209421,0.867594489773088,50,"IMAT",0.965772308267498
0.0348078623318318,1.06970512765098,1.29806790976536,0.761630159408456,50,"IMOB",0.988647669037596
0.0184362352756283,1.06854538342497,1.29598191631622,0.781850398401657,50,"INDX",1.01326397759318
0.0140905470032777,1.05755912134887,1.39880394024374,0.766497002811166,50,"UTIL",1.07217902771727
0.0274061698169213,1.08001087716236,1.33730751385752,0.75259185224164,51,"ICON",1.00644673887069
0.00814994630323612,1.05783163270365,1.34539971315609,0.80765438984375,51,"IEE",1.08661798442504
0.0178408781096387,1.05975493346097,1.40152069621424,0.713125288590108,51,"IFNC",0.999459850952786
0.0159292933628629,1.03604703804544,1.14796250833406,0.852328710092685,51,"IMAT",0.978441403963134
0.0248245617810466,1.0707747217997,1.36438051283181,0.731319367917788,51,"IMOB",0.997797894243511
0.0163182365154453,1.07522308833703,1.3135415047362,0.778284704311739,51,"INDX",1.02230926161481
0.0186632276122652,1.068684944206,1.36336087134398,0.794354897546883,51,"UTIL",1.08299238527587
0.0205146254385685,1.07172300620315,1.36282428761765,0.735242686194631,52,"ICON",1.00200659003928
0.011506224837842,1.06196878103883,1.29480673340719,0.830850744003071,52,"IEE",1.07579113779155
0.0146561101061699,1.04916434372557,1.38322760524895,0.715947095146151,52,"IFNC",0.990317785903956
0.0158818267380115,1.03949311580372,1.14113385535449,0.861792458113041,52,"IMAT",0.983420550241959
0.0183989094291366,1.0581463237418,1.406737227658,0.707080163147633,52,"IMOB",0.994675988438268
0.017772772555355,1.07881239538122,1.32721320366871,0.769934187667969,52,"INDX",1.02186681982887
0.0156354249129747,1.06332325049917,1.33928061435857,0.800325983772453,52,"UTIL",1.0718610752339
0.018594036138515,1.07666264620878,1.44243514407183,0.70871113540615,53,"ICON",1.02226984870488
0.00729326788578567,1.0479314869562,1.2274599911307,0.866346465232385,53,"IEE",1.06340562453026
0.0121963665509758,1.05793933020901,1.40943657490346,0.711714987949926,53,"IFNC",1.0031171349236
0.013552577895431,1.0425705787677,1.15060017347855,0.857320625759494,53,"IMAT",0.986433260725612
0.00980525106563943,1.06421265386571,1.50342949290721,0.673525077952826,53,"IMOB",1.01259746640691
0.0120846631808974,1.05224226601159,1.35386450770844,0.738422256024881,53,"INDX",0.999723684134084
0.00985994073931042,1.04724394514496,1.31352169716361,0.813998690248074,53,"UTIL",1.0692049411036
0.0207994622614257,1.08509595341782,1.44479427001702,0.714141583831049,54,"ICON",1.03178766829998
0.00945843968559094,1.05079543035156,1.16636257732186,0.902558379151105,54,"IEE",1.05271031729013
0.0111047026215248,1.04304469139187,1.40438904845647,0.7021739168688,54,"IFNC",0.98612535896233
0.012061093050644,1.04985227639172,1.13602278764476,0.872263996026528,54,"IMAT",0.99091177632821
0.00786273107289469,1.05765298778312,1.54685885446766,0.652314397099165,54,"IMOB",1.00903830104958
0.014889408340232,1.0579489301451,1.33579085850957,0.755300890575475,54,"INDX",1.00892402505486
